application_id,education_program_id,priority
1475,64,1
1475,65,3
1475,66,2
1476,10,3
1476,11,2
1476,12,1
1477,37,1
1477,38,2
1477,39,3
1478,76,3
1478,77,1
1478,78,2
1479,22,2
1479,23,1
1479,24,3
1480,34,2
1480,35,3
1480,36,1
1481,40,3
1481,41,1
1481,42,2
1482,31,2
1482,32,3
1482,33,1
1483,67,3
1483,68,1
1483,69,2
1484,85,2
1484,86,3
1484,87,1
1485,22,1
1485,23,3
1485,24,2
1486,13,3
1486,14,1
1486,15,2
1487,43,2
1487,44,1
1487,45,3
1488,4,2
1488,5,1
1488,6,3
1489,49,2
1489,50,3
1489,51,1
1490,28,2
1490,29,3
1490,30,1
1491,10,3
1491,11,1
1491,12,2
1492,73,2
1492,74,3
1492,75,1
1493,82,3
1493,83,1
1493,84,2
1494,37,3
1494,38,2
1494,39,1
1495,10,1
1495,11,3
1495,12,2
1496,34,1
1496,35,3
1496,36,2
1497,22,2
1497,23,1
1497,24,3
1498,37,2
1498,38,3
1498,39,1
1499,25,1
1499,26,3
1499,27,2
1500,70,2
1500,71,1
1500,72,3
1501,34,1
1501,35,3
1501,36,2
1502,25,3
1502,26,2
1502,27,1
1503,43,1
1503,44,2
1503,45,3
1504,1,2
1504,2,3
1504,3,1
1505,25,3
1505,26,2
1505,27,1
1506,22,2
1506,23,1
1506,24,3
1507,67,1
1507,68,2
1507,69,3
1508,7,1
1508,8,2
1508,9,3
1509,55,2
1509,56,1
1509,57,3
1510,31,2
1510,32,1
1510,33,3
1511,64,3
1511,65,2
1511,66,1
1512,49,2
1512,50,3
1512,51,1
1513,16,1
1513,17,2
1513,18,3
1514,55,2
1514,56,1
1514,57,3
1515,10,2
1515,11,1
1515,12,3
1516,52,1
1516,53,2
1516,54,3
1517,25,1
1517,26,2
1517,27,3
1518,4,1
1518,5,2
1518,6,3
1519,13,1
1519,14,2
1519,15,3
1520,28,2
1520,29,1
1520,30,3
1521,67,3
1521,68,2
1521,69,1
1522,34,1
1522,35,3
1522,36,2
1523,16,1
1523,17,3
1523,18,2
1524,1,1
1524,2,2
1524,3,3
1525,7,2
1525,8,1
1525,9,3
1526,61,1
1526,62,3
1526,63,2
1527,22,2
1527,23,1
1527,24,3
1528,61,1
1528,62,3
1528,63,2
1529,19,3
1529,20,1
1529,21,2
1530,7,2
1530,8,1
1530,9,3
1531,70,1
1531,71,3
1531,72,2
1532,7,2
1532,8,3
1532,9,1
1533,82,1
1533,83,3
1533,84,2
1534,67,1
1534,68,2
1534,69,3
1535,13,3
1535,14,2
1535,15,1
1536,1,3
1536,2,1
1536,3,2
1537,13,2
1537,14,1
1537,15,3
1538,55,2
1538,56,3
1538,57,1
1539,37,1
1539,38,3
1539,39,2
1540,1,1
1540,2,2
1540,3,3
1541,4,2
1541,5,3
1541,6,1
1542,13,1
1542,14,2
1542,15,3
1543,25,2
1543,26,3
1543,27,1
1544,31,2
1544,32,3
1544,33,1
1545,1,2
1545,2,3
1545,3,1
1546,31,2
1546,32,3
1546,33,1
1547,55,2
1547,56,1
1547,57,3
1548,25,3
1548,26,1
1548,27,2
1549,4,2
1549,5,1
1549,6,3
1550,82,1
1550,83,2
1550,84,3
1551,34,2
1551,35,3
1551,36,1
1552,79,3
1552,80,2
1552,81,1
1553,4,1
1553,5,3
1553,6,2
1554,64,3
1554,65,1
1554,66,2
1555,7,3
1555,8,2
1555,9,1
1556,4,2
1556,5,1
1556,6,3
1557,79,1
1557,80,2
1557,81,3
1558,85,2
1558,86,3
1558,87,1
1559,61,2
1559,62,3
1559,63,1
1560,46,1
1560,47,2
1560,48,3
1561,55,1
1561,56,2
1561,57,3
1562,64,1
1562,65,3
1562,66,2
1563,43,2
1563,44,3
1563,45,1
1564,10,3
1564,11,1
1564,12,2
1565,40,2
1565,41,1
1565,42,3
1566,10,2
1566,11,3
1566,12,1
1567,4,2
1567,5,1
1567,6,3
1568,82,1
1568,83,2
1568,84,3
1569,37,1
1569,38,3
1569,39,2
1570,19,2
1570,20,1
1570,21,3
1571,49,2
1571,50,1
1571,51,3
1572,46,1
1572,47,2
1572,48,3
1573,31,2
1573,32,1
1573,33,3
1574,25,1
1574,26,2
1574,27,3
1575,22,3
1575,23,2
1575,24,1
1576,55,1
1576,56,3
1576,57,2
1577,85,1
1577,86,3
1577,87,2
1578,22,2
1578,23,1
1578,24,3
1579,31,1
1579,32,2
1579,33,3
1580,4,1
1580,5,3
1580,6,2
1581,55,2
1581,56,1
1581,57,3
1582,70,1
1582,71,3
1582,72,2
1583,40,3
1583,41,1
1583,42,2
1584,64,3
1584,65,2
1584,66,1
1585,61,1
1585,62,3
1585,63,2
1586,52,1
1586,53,2
1586,54,3
1587,64,3
1587,65,2
1587,66,1
1588,4,3
1588,5,2
1588,6,1
1589,70,3
1589,71,2
1589,72,1
1590,82,2
1590,83,1
1590,84,3
1591,55,2
1591,56,1
1591,57,3
1592,76,2
1592,77,3
1592,78,1
1593,7,3
1593,8,2
1593,9,1
1594,73,1
1594,74,2
1594,75,3
1595,10,3
1595,11,1
1595,12,2
1596,70,3
1596,71,1
1596,72,2
1597,70,2
1597,71,1
1597,72,3
1598,64,1
1598,65,3
1598,66,2
1599,25,2
1599,26,3
1599,27,1
1600,67,2
1600,68,1
1600,69,3
1601,28,1
1601,29,2
1601,30,3
1602,52,3
1602,53,1
1602,54,2
1603,70,1
1603,71,2
1603,72,3
1604,40,3
1604,41,2
1604,42,1
1605,64,3
1605,65,2
1605,66,1
1606,85,2
1606,86,3
1606,87,1
1607,52,2
1607,53,3
1607,54,1
1608,85,3
1608,86,1
1608,87,2
1609,28,2
1609,29,3
1609,30,1
1610,73,2
1610,74,3
1610,75,1
1611,67,3
1611,68,1
1611,69,2
1612,61,2
1612,62,3
1612,63,1
1613,4,3
1613,5,2
1613,6,1
1614,16,1
1614,17,2
1614,18,3
1615,13,1
1615,14,2
1615,15,3
1616,55,3
1616,56,1
1616,57,2
1617,64,2
1617,65,3
1617,66,1
1618,13,2
1618,14,3
1618,15,1
1619,43,3
1619,44,2
1619,45,1
1620,55,1
1620,56,3
1620,57,2
1621,37,3
1621,38,1
1621,39,2
1622,73,1
1622,74,3
1622,75,2
1623,13,3
1623,14,2
1623,15,1
1624,34,3
1624,35,2
1624,36,1
1625,19,1
1625,20,2
1625,21,3
1626,34,1
1626,35,3
1626,36,2
1627,1,2
1627,2,1
1627,3,3
1628,55,3
1628,56,1
1628,57,2
1629,70,2
1629,71,1
1629,72,3
1630,85,3
1630,86,2
1630,87,1
1631,49,3
1631,50,2
1631,51,1
1632,76,1
1632,77,2
1632,78,3
1633,79,2
1633,80,1
1633,81,3
1634,13,2
1634,14,3
1634,15,1
1635,73,2
1635,74,1
1635,75,3
1636,67,2
1636,68,1
1636,69,3
1637,52,1
1637,53,3
1637,54,2
1638,19,3
1638,20,1
1638,21,2
1639,19,2
1639,20,1
1639,21,3
1640,10,1
1640,11,2
1640,12,3
1641,7,2
1641,8,3
1641,9,1
1642,19,2
1642,20,1
1642,21,3
1643,76,3
1643,77,2
1643,78,1
1644,22,3
1644,23,1
1644,24,2
1645,4,1
1645,5,2
1645,6,3
1646,28,3
1646,29,1
1646,30,2
1647,13,3
1647,14,2
1647,15,1
1648,10,1
1648,11,3
1648,12,2
1649,73,3
1649,74,2
1649,75,1
1650,25,2
1650,26,3
1650,27,1
1651,61,3
1651,62,1
1651,63,2
1652,34,1
1652,35,3
1652,36,2
1653,76,1
1653,77,2
1653,78,3
1654,25,1
1654,26,3
1654,27,2
1655,19,2
1655,20,1
1655,21,3
1656,10,3
1656,11,1
1656,12,2
1657,1,3
1657,2,2
1657,3,1
1658,4,3
1658,5,1
1658,6,2
1659,28,1
1659,29,2
1659,30,3
1660,19,2
1660,20,3
1660,21,1
1661,40,2
1661,41,1
1661,42,3
1662,37,2
1662,38,1
1662,39,3
1663,40,3
1663,41,2
1663,42,1
1664,82,3
1664,83,2
1664,84,1
1665,73,1
1665,74,3
1665,75,2
1666,46,1
1666,47,2
1666,48,3
1667,43,2
1667,44,1
1667,45,3
1668,7,1
1668,8,2
1668,9,3
1669,82,2
1669,83,1
1669,84,3
1670,46,2
1670,47,1
1670,48,3
1671,49,1
1671,50,2
1671,51,3
1672,31,3
1672,32,1
1672,33,2
1673,61,1
1673,62,2
1673,63,3
1674,67,1
1674,68,2
1674,69,3
1675,1,3
1675,2,2
1675,3,1
1676,4,2
1676,5,3
1676,6,1
1677,25,1
1677,26,3
1677,27,2
1678,34,2
1678,35,1
1678,36,3
1679,1,3
1679,2,2
1679,3,1
1680,85,2
1680,86,3
1680,87,1
1681,70,2
1681,71,3
1681,72,1
1682,1,2
1682,2,3
1682,3,1
1683,43,2
1683,44,1
1683,45,3
1684,37,3
1684,38,2
1684,39,1
1685,52,2
1685,53,1
1685,54,3
1686,70,2
1686,71,1
1686,72,3
1687,40,1
1687,41,2
1687,42,3
1688,28,3
1688,29,1
1688,30,2
1689,82,3
1689,83,2
1689,84,1
1690,61,1
1690,62,2
1690,63,3
1691,7,1
1691,8,3
1691,9,2
1692,31,3
1692,32,2
1692,33,1
1693,40,2
1693,41,1
1693,42,3
1694,58,1
1694,59,3
1694,60,2
1695,40,1
1695,41,2
1695,42,3
1696,28,3
1696,29,1
1696,30,2
1697,73,2
1697,74,3
1697,75,1
1698,16,3
1698,17,2
1698,18,1
1699,37,3
1699,38,1
1699,39,2
1700,58,1
1700,59,3
1700,60,2
1701,55,1
1701,56,2
1701,57,3
1702,85,1
1702,86,2
1702,87,3
1703,46,1
1703,47,3
1703,48,2
1704,25,2
1704,26,3
1704,27,1
1705,52,2
1705,53,3
1705,54,1
1706,76,3
1706,77,2
1706,78,1
1707,31,1
1707,32,2
1707,33,3
1708,85,3
1708,86,1
1708,87,2
1709,37,1
1709,38,2
1709,39,3
1710,10,1
1710,11,2
1710,12,3
1711,67,2
1711,68,1
1711,69,3
1712,49,1
1712,50,2
1712,51,3
1713,16,3
1713,17,2
1713,18,1
1714,7,1
1714,8,3
1714,9,2
1715,4,3
1715,5,2
1715,6,1
1716,76,3
1716,77,2
1716,78,1
1717,43,3
1717,44,2
1717,45,1
1718,55,2
1718,56,1
1718,57,3
1719,76,1
1719,77,3
1719,78,2
1720,85,2
1720,86,1
1720,87,3
1721,28,2
1721,29,3
1721,30,1
1722,16,2
1722,17,3
1722,18,1
1723,34,3
1723,35,1
1723,36,2
1724,19,1
1724,20,2
1724,21,3
1725,28,1
1725,29,2
1725,30,3
1726,73,1
1726,74,2
1726,75,3
1727,28,2
1727,29,1
1727,30,3
1728,4,3
1728,5,1
1728,6,2
1729,10,3
1729,11,2
1729,12,1
1730,79,2
1730,80,3
1730,81,1
1731,61,3
1731,62,1
1731,63,2
1732,61,1
1732,62,2
1732,63,3
1733,82,2
1733,83,1
1733,84,3
1734,52,2
1734,53,3
1734,54,1
1735,79,2
1735,80,3
1735,81,1
1736,16,2
1736,17,3
1736,18,1
1737,4,3
1737,5,2
1737,6,1
1738,1,3
1738,2,1
1738,3,2
1739,58,3
1739,59,1
1739,60,2
1740,85,2
1740,86,1
1740,87,3
1741,52,1
1741,53,3
1741,54,2
1742,67,3
1742,68,2
1742,69,1
1743,10,3
1743,11,2
1743,12,1
1744,7,1
1744,8,3
1744,9,2
1745,43,2
1745,44,1
1745,45,3
1746,76,2
1746,77,1
1746,78,3
1747,4,3
1747,5,1
1747,6,2
1748,58,3
1748,59,2
1748,60,1
1749,16,1
1749,17,3
1749,18,2
1750,76,1
1750,77,3
1750,78,2
1751,40,3
1751,41,2
1751,42,1
1752,58,2
1752,59,3
1752,60,1
1753,1,2
1753,2,1
1753,3,3
1754,10,2
1754,11,1
1754,12,3
1755,52,2
1755,53,3
1755,54,1
1756,79,3
1756,80,1
1756,81,2
1757,13,2
1757,14,3
1757,15,1
1758,22,1
1758,23,2
1758,24,3
1759,52,1
1759,53,2
1759,54,3
1760,76,1
1760,77,2
1760,78,3
1761,28,2
1761,29,1
1761,30,3
1762,79,2
1762,80,1
1762,81,3
1763,16,3
1763,17,2
1763,18,1
1764,70,3
1764,71,2
1764,72,1
1765,52,2
1765,53,3
1765,54,1
1766,52,1
1766,53,3
1766,54,2
1767,4,2
1767,5,1
1767,6,3
1768,61,2
1768,62,1
1768,63,3
1769,40,2
1769,41,1
1769,42,3
1770,73,2
1770,74,3
1770,75,1
1771,31,3
1771,32,1
1771,33,2
1772,55,3
1772,56,1
1772,57,2
1773,73,2
1773,74,3
1773,75,1
1774,64,2
1774,65,1
1774,66,3
1775,31,3
1775,32,2
1775,33,1
1776,52,1
1776,53,2
1776,54,3
1777,73,2
1777,74,1
1777,75,3
1778,19,2
1778,20,3
1778,21,1
1779,67,1
1779,68,3
1779,69,2
1780,37,2
1780,38,1
1780,39,3
1781,79,3
1781,80,2
1781,81,1
1782,37,3
1782,38,1
1782,39,2
1783,61,2
1783,62,1
1783,63,3
1784,55,1
1784,56,3
1784,57,2
1785,7,1
1785,8,3
1785,9,2
1786,76,2
1786,77,3
1786,78,1
1787,76,2
1787,77,3
1787,78,1
1788,85,2
1788,86,3
1788,87,1
1789,73,3
1789,74,2
1789,75,1
1790,61,1
1790,62,3
1790,63,2
1791,40,2
1791,41,1
1791,42,3
1792,10,2
1792,11,3
1792,12,1
1793,28,2
1793,29,1
1793,30,3
1794,49,2
1794,50,3
1794,51,1
1795,28,1
1795,29,3
1795,30,2
1796,46,1
1796,47,2
1796,48,3
1797,76,2
1797,77,3
1797,78,1
1798,37,2
1798,38,1
1798,39,3
1799,7,3
1799,8,1
1799,9,2
1800,52,3
1800,53,1
1800,54,2
1801,85,3
1801,86,1
1801,87,2
1802,76,1
1802,77,2
1802,78,3
1803,22,1
1803,23,2
1803,24,3
1804,13,3
1804,14,2
1804,15,1
1805,52,2
1805,53,1
1805,54,3
1806,28,2
1806,29,1
1806,30,3
1807,70,3
1807,71,2
1807,72,1
1808,82,3
1808,83,1
1808,84,2
1809,61,1
1809,62,3
1809,63,2
1810,10,3
1810,11,2
1810,12,1
1811,58,3
1811,59,1
1811,60,2
1812,25,1
1812,26,3
1812,27,2
1813,34,2
1813,35,1
1813,36,3
1814,52,2
1814,53,3
1814,54,1
1815,49,1
1815,50,3
1815,51,2
1816,16,2
1816,17,3
1816,18,1
1817,46,2
1817,47,3
1817,48,1
1818,49,1
1818,50,3
1818,51,2
1819,85,2
1819,86,1
1819,87,3
1820,67,2
1820,68,3
1820,69,1
1821,79,1
1821,80,2
1821,81,3
1822,1,2
1822,2,1
1822,3,3
1823,73,1
1823,74,3
1823,75,2
1824,7,3
1824,8,2
1824,9,1
1825,58,3
1825,59,1
1825,60,2
1826,64,1
1826,65,2
1826,66,3
1827,16,3
1827,17,1
1827,18,2
1828,37,2
1828,38,1
1828,39,3
1829,67,1
1829,68,2
1829,69,3
1830,43,2
1830,44,1
1830,45,3
1831,37,3
1831,38,1
1831,39,2
1832,25,1
1832,26,2
1832,27,3
1833,28,2
1833,29,3
1833,30,1
1834,4,1
1834,5,3
1834,6,2
1835,1,3
1835,2,2
1835,3,1
1836,70,3
1836,71,1
1836,72,2
1837,40,2
1837,41,1
1837,42,3
1838,46,1
1838,47,3
1838,48,2
1839,76,1
1839,77,3
1839,78,2
1840,34,1
1840,35,3
1840,36,2
1841,43,2
1841,44,1
1841,45,3
1842,28,3
1842,29,1
1842,30,2
1843,22,3
1843,23,2
1843,24,1
1844,4,2
1844,5,1
1844,6,3
1845,46,3
1845,47,1
1845,48,2
1846,1,3
1846,2,1
1846,3,2
1847,7,1
1847,8,2
1847,9,3
1848,10,3
1848,11,1
1848,12,2
1849,34,2
1849,35,3
1849,36,1
1850,25,3
1850,26,2
1850,27,1
1851,70,1
1851,71,2
1851,72,3
1852,52,3
1852,53,1
1852,54,2
1853,31,2
1853,32,1
1853,33,3
1854,73,2
1854,74,1
1854,75,3
1855,31,2
1855,32,1
1855,33,3
1856,55,2
1856,56,1
1856,57,3
1857,70,2
1857,71,3
1857,72,1
1858,16,1
1858,17,2
1858,18,3
1859,58,3
1859,59,1
1859,60,2
1860,82,2
1860,83,3
1860,84,1
1861,40,3
1861,41,1
1861,42,2
1862,49,3
1862,50,2
1862,51,1
1863,7,2
1863,8,1
1863,9,3
1864,55,3
1864,56,1
1864,57,2
1865,85,3
1865,86,1
1865,87,2
1866,82,2
1866,83,3
1866,84,1
1867,16,2
1867,17,3
1867,18,1
1868,19,1
1868,20,3
1868,21,2
1869,55,1
1869,56,2
1869,57,3
1870,37,2
1870,38,3
1870,39,1
1871,22,2
1871,23,3
1871,24,1
1872,25,1
1872,26,2
1872,27,3
1873,58,3
1873,59,1
1873,60,2
1874,43,3
1874,44,2
1874,45,1
1875,73,2
1875,74,3
1875,75,1
1876,25,2
1876,26,1
1876,27,3
1877,49,1
1877,50,2
1877,51,3
1878,40,2
1878,41,3
1878,42,1
1879,79,1
1879,80,3
1879,81,2
1880,10,1
1880,11,2
1880,12,3
1881,34,1
1881,35,2
1881,36,3
1882,22,3
1882,23,2
1882,24,1
1883,58,3
1883,59,1
1883,60,2
1884,31,2
1884,32,3
1884,33,1
1885,10,2
1885,11,3
1885,12,1
1886,19,1
1886,20,2
1886,21,3
1887,10,3
1887,11,2
1887,12,1
1888,34,1
1888,35,3
1888,36,2
1889,7,2
1889,8,3
1889,9,1
1890,49,1
1890,50,3
1890,51,2
1891,64,2
1891,65,3
1891,66,1
1892,76,2
1892,77,1
1892,78,3
1893,55,3
1893,56,2
1893,57,1
1894,13,1
1894,14,3
1894,15,2
1895,49,1
1895,50,3
1895,51,2
1896,64,2
1896,65,3
1896,66,1
1897,82,1
1897,83,2
1897,84,3
1898,16,1
1898,17,2
1898,18,3
1899,7,2
1899,8,1
1899,9,3
1900,13,2
1900,14,3
1900,15,1
1901,16,3
1901,17,1
1901,18,2
1902,34,2
1902,35,3
1902,36,1
1903,73,2
1903,74,1
1903,75,3
1904,19,1
1904,20,3
1904,21,2
1905,22,1
1905,23,2
1905,24,3
1906,76,3
1906,77,1
1906,78,2
1907,76,3
1907,77,1
1907,78,2
1908,52,3
1908,53,1
1908,54,2
1909,73,3
1909,74,2
1909,75,1
1910,28,2
1910,29,3
1910,30,1
1911,37,2
1911,38,3
1911,39,1
1912,4,2
1912,5,3
1912,6,1
1913,13,2
1913,14,1
1913,15,3
1914,31,1
1914,32,2
1914,33,3
1915,43,3
1915,44,1
1915,45,2
1916,73,1
1916,74,3
1916,75,2
1917,82,3
1917,83,1
1917,84,2
1918,4,3
1918,5,2
1918,6,1
1919,82,3
1919,83,1
1919,84,2
1920,34,1
1920,35,2
1920,36,3
1921,37,2
1921,38,1
1921,39,3
1922,52,2
1922,53,3
1922,54,1
1923,19,1
1923,20,2
1923,21,3
1924,28,2
1924,29,3
1924,30,1
1925,46,1
1925,47,3
1925,48,2
1926,40,3
1926,41,1
1926,42,2
1927,28,3
1927,29,2
1927,30,1
1928,67,1
1928,68,2
1928,69,3
1929,52,2
1929,53,3
1929,54,1
1930,16,2
1930,17,3
1930,18,1
1931,55,2
1931,56,1
1931,57,3
1932,31,2
1932,32,1
1932,33,3
1933,19,2
1933,20,3
1933,21,1
1934,82,3
1934,83,2
1934,84,1
1935,58,1
1935,59,3
1935,60,2
1936,34,3
1936,35,2
1936,36,1
1937,76,3
1937,77,1
1937,78,2
1938,46,1
1938,47,2
1938,48,3
1939,1,3
1939,2,2
1939,3,1
1940,28,1
1940,29,2
1940,30,3
1941,13,2
1941,14,1
1941,15,3
1942,10,1
1942,11,3
1942,12,2
1943,40,1
1943,41,2
1943,42,3
1944,19,1
1944,20,2
1944,21,3
1945,16,2
1945,17,3
1945,18,1
1946,4,3
1946,5,1
1946,6,2
1947,34,3
1947,35,1
1947,36,2
1948,67,2
1948,68,3
1948,69,1
1949,46,2
1949,47,1
1949,48,3
1950,10,3
1950,11,2
1950,12,1
1951,13,2
1951,14,1
1951,15,3
1952,28,1
1952,29,2
1952,30,3
1953,58,1
1953,59,3
1953,60,2
1954,28,1
1954,29,3
1954,30,2
1955,73,3
1955,74,2
1955,75,1
1956,16,1
1956,17,3
1956,18,2
1957,28,2
1957,29,3
1957,30,1
1958,43,3
1958,44,1
1958,45,2
1959,85,3
1959,86,2
1959,87,1
1960,13,2
1960,14,3
1960,15,1
1961,67,3
1961,68,2
1961,69,1
1962,61,3
1962,62,1
1962,63,2
1963,22,3
1963,23,1
1963,24,2
1964,10,2
1964,11,3
1964,12,1
1965,19,3
1965,20,1
1965,21,2
1966,64,1
1966,65,2
1966,66,3
1967,79,3
1967,80,2
1967,81,1
1968,85,3
1968,86,1
1968,87,2
1969,10,3
1969,11,2
1969,12,1
1970,31,3
1970,32,2
1970,33,1
1971,43,2
1971,44,3
1971,45,1
1972,43,3
1972,44,1
1972,45,2
1973,19,3
1973,20,2
1973,21,1
1974,52,3
1974,53,1
1974,54,2
1975,79,2
1975,80,3
1975,81,1
1976,40,2
1976,41,1
1976,42,3
1977,85,2
1977,86,3
1977,87,1
1978,13,1
1978,14,3
1978,15,2
1979,37,2
1979,38,1
1979,39,3
1980,40,1
1980,41,2
1980,42,3
1981,61,3
1981,62,2
1981,63,1
1982,64,3
1982,65,1
1982,66,2
1983,79,3
1983,80,1
1983,81,2
1984,49,3
1984,50,1
1984,51,2
1985,10,3
1985,11,2
1985,12,1
1986,67,3
1986,68,2
1986,69,1
1987,13,1
1987,14,2
1987,15,3
1988,16,2
1988,17,3
1988,18,1
1989,55,3
1989,56,2
1989,57,1
1990,10,2
1990,11,3
1990,12,1
1991,16,3
1991,17,2
1991,18,1
1992,25,1
1992,26,3
1992,27,2
1993,4,3
1993,5,1
1993,6,2
1994,16,1
1994,17,3
1994,18,2
1995,1,2
1995,2,3
1995,3,1
1996,49,2
1996,50,1
1996,51,3
1997,64,3
1997,65,2
1997,66,1
1998,61,3
1998,62,2
1998,63,1
1999,10,2
1999,11,1
1999,12,3
2000,52,2
2000,53,3
2000,54,1
2001,1,3
2001,2,2
2001,3,1
2002,37,2
2002,38,3
2002,39,1
2003,25,1
2003,26,3
2003,27,2
2004,64,3
2004,65,2
2004,66,1
2005,22,1
2005,23,3
2005,24,2
2006,16,1
2006,17,2
2006,18,3
2007,82,3
2007,83,1
2007,84,2
2008,16,2
2008,17,1
2008,18,3
2009,61,2
2009,62,1
2009,63,3
2010,79,2
2010,80,1
2010,81,3
2011,43,2
2011,44,1
2011,45,3
2012,58,3
2012,59,1
2012,60,2
2013,73,2
2013,74,3
2013,75,1
2014,28,3
2014,29,2
2014,30,1
2015,22,3
2015,23,2
2015,24,1
2016,67,3
2016,68,2
2016,69,1
2017,79,1
2017,80,2
2017,81,3
2018,73,1
2018,74,2
2018,75,3
2019,4,1
2019,5,2
2019,6,3
2020,79,1
2020,80,3
2020,81,2
2021,16,3
2021,17,1
2021,18,2
2022,13,1
2022,14,2
2022,15,3
2023,52,1
2023,53,3
2023,54,2
2024,28,2
2024,29,1
2024,30,3
2025,85,2
2025,86,3
2025,87,1
2026,67,2
2026,68,1
2026,69,3
2027,22,1
2027,23,2
2027,24,3
2028,85,3
2028,86,1
2028,87,2
2029,67,3
2029,68,1
2029,69,2
2030,70,2
2030,71,3
2030,72,1
2031,7,2
2031,8,3
2031,9,1
2032,52,1
2032,53,2
2032,54,3
2033,16,3
2033,17,2
2033,18,1
2034,4,3
2034,5,2
2034,6,1
2035,46,1
2035,47,3
2035,48,2
2036,28,1
2036,29,2
2036,30,3
2037,4,2
2037,5,3
2037,6,1
2038,70,3
2038,71,2
2038,72,1
2039,37,2
2039,38,3
2039,39,1
2040,73,3
2040,74,2
2040,75,1
2041,7,2
2041,8,1
2041,9,3
2042,58,1
2042,59,2
2042,60,3
2043,64,3
2043,65,2
2043,66,1
2044,70,1
2044,71,3
2044,72,2
2045,31,1
2045,32,2
2045,33,3
2046,46,3
2046,47,1
2046,48,2
2047,37,1
2047,38,2
2047,39,3
2048,76,1
2048,77,3
2048,78,2
2049,55,2
2049,56,3
2049,57,1
2050,40,1
2050,41,3
2050,42,2
2051,46,2
2051,47,3
2051,48,1
2052,49,3
2052,50,1
2052,51,2
2053,82,3
2053,83,1
2053,84,2
2054,46,1
2054,47,3
2054,48,2
2055,55,3
2055,56,2
2055,57,1
2056,25,1
2056,26,2
2056,27,3
2057,4,3
2057,5,2
2057,6,1
2058,79,3
2058,80,2
2058,81,1
2059,22,1
2059,23,3
2059,24,2
2060,70,1
2060,71,3
2060,72,2
2061,82,3
2061,83,1
2061,84,2
2062,19,3
2062,20,2
2062,21,1
2063,61,1
2063,62,3
2063,63,2
2064,73,3
2064,74,1
2064,75,2
2065,82,1
2065,83,2
2065,84,3
2066,10,1
2066,11,3
2066,12,2
2067,79,2
2067,80,1
2067,81,3
2068,52,3
2068,53,2
2068,54,1
2069,52,2
2069,53,1
2069,54,3
2070,49,1
2070,50,3
2070,51,2
2071,55,1
2071,56,2
2071,57,3
2072,64,3
2072,65,2
2072,66,1
2073,70,2
2073,71,3
2073,72,1
2074,22,3
2074,23,2
2074,24,1
2075,73,2
2075,74,3
2075,75,1
2076,25,3
2076,26,1
2076,27,2
2077,1,1
2077,2,3
2077,3,2
2078,16,3
2078,17,1
2078,18,2
2079,10,3
2079,11,1
2079,12,2
2080,64,2
2080,65,1
2080,66,3
2081,82,2
2081,83,3
2081,84,1
2082,49,2
2082,50,3
2082,51,1
2083,64,3
2083,65,1
2083,66,2
2084,67,3
2084,68,1
2084,69,2
2085,25,3
2085,26,1
2085,27,2
2086,46,3
2086,47,2
2086,48,1
2087,25,2
2087,26,1
2087,27,3
2088,40,3
2088,41,2
2088,42,1
2089,43,1
2089,44,3
2089,45,2
2090,55,3
2090,56,2
2090,57,1
2091,28,1
2091,29,3
2091,30,2
2092,31,3
2092,32,2
2092,33,1
2093,70,1
2093,71,3
2093,72,2
2094,64,3
2094,65,1
2094,66,2
2095,37,2
2095,38,1
2095,39,3
2096,79,2
2096,80,3
2096,81,1
2097,19,3
2097,20,2
2097,21,1
2098,10,3
2098,11,2
2098,12,1
2099,82,3
2099,83,2
2099,84,1
2100,64,3
2100,65,2
2100,66,1
2101,85,3
2101,86,2
2101,87,1
2102,82,2
2102,83,3
2102,84,1
2103,31,2
2103,32,1
2103,33,3
2104,49,2
2104,50,1
2104,51,3
2105,85,2
2105,86,3
2105,87,1
2106,43,2
2106,44,3
2106,45,1
2107,19,2
2107,20,3
2107,21,1
2108,19,1
2108,20,2
2108,21,3
2109,43,1
2109,44,2
2109,45,3
2110,61,2
2110,62,3
2110,63,1
2111,64,1
2111,65,2
2111,66,3
2112,73,1
2112,74,3
2112,75,2
2113,10,2
2113,11,3
2113,12,1
2114,4,1
2114,5,3
2114,6,2
2115,37,3
2115,38,2
2115,39,1
2116,16,1
2116,17,2
2116,18,3
2117,58,1
2117,59,2
2117,60,3
2118,7,2
2118,8,3
2118,9,1
2119,10,1
2119,11,2
2119,12,3
2120,7,1
2120,8,2
2120,9,3
2121,22,3
2121,23,1
2121,24,2
2122,49,1
2122,50,2
2122,51,3
2123,64,2
2123,65,1
2123,66,3
2124,10,3
2124,11,1
2124,12,2
2125,61,3
2125,62,1
2125,63,2
2126,28,1
2126,29,3
2126,30,2
2127,25,3
2127,26,1
2127,27,2
2128,43,1
2128,44,2
2128,45,3
2129,82,3
2129,83,1
2129,84,2
2130,76,3
2130,77,1
2130,78,2
2131,19,2
2131,20,1
2131,21,3
2132,40,1
2132,41,3
2132,42,2
2133,25,1
2133,26,3
2133,27,2
2134,43,2
2134,44,1
2134,45,3
2135,16,2
2135,17,3
2135,18,1
2136,25,2
2136,26,1
2136,27,3
2137,55,1
2137,56,3
2137,57,2
2138,34,3
2138,35,2
2138,36,1
2139,28,1
2139,29,2
2139,30,3
2140,1,3
2140,2,2
2140,3,1
