id;student_id;speciality_id;faculty_id;is_budget;study_form;competition_score;motivation_letter_id;quota_id
2811;964;19;6;0;extramural;1;964;
2812;964;29;3;1;full-time;1;964;
2813;965;11;3;1;full-time;1;965;193
2814;966;15;7;1;extramural;1;966;
2815;966;12;6;0;extramural;1;966;
2816;966;14;7;1;full-time;1;966;
2817;966;22;7;0;full-time;1;966;
2818;966;6;5;0;full-time;1;966;
2819;967;6;5;0;extramural;1;967;
2820;967;4;4;0;extramural;1;967;
2821;967;20;7;0;extramural;1;967;
2822;968;7;3;1;extramural;1;968;
2823;968;25;7;1;extramural;1;968;
2824;968;1;1;1;full-time;1;968;
2825;968;3;3;0;full-time;1;968;
2826;969;17;7;0;extramural;1;969;
2827;969;22;7;1;full-time;1;969;
2828;969;1;3;0;extramural;1;969;
2829;970;6;5;0;extramural;1;970;194
2830;970;8;3;1;full-time;1;970;194
2831;970;26;3;1;extramural;1;970;194
2832;970;19;6;1;extramural;1;970;194
2833;970;4;4;1;extramural;1;970;194
2834;971;19;6;0;extramural;1;971;
2835;971;4;4;1;extramural;1;971;
2836;971;6;5;0;extramural;1;971;
2837;971;15;7;0;extramural;1;971;
2838;972;16;7;1;extramural;1;972;
2839;972;13;3;0;extramural;1;972;
2840;972;20;7;1;extramural;1;972;
2841;972;24;7;0;extramural;1;972;
2842;973;10;3;0;extramural;1;973;
2843;973;22;7;1;full-time;1;973;
2844;973;25;7;0;extramural;1;973;
2845;974;14;7;1;full-time;1;974;
2846;974;12;6;0;extramural;1;974;
2847;975;1;3;1;extramural;1;975;195
2848;975;16;7;0;full-time;1;975;195
2849;975;3;3;0;extramural;1;975;195
2850;975;19;6;1;full-time;1;975;195
2851;976;6;5;0;extramural;1;976;
2852;976;8;3;1;full-time;1;976;
2853;977;22;7;1;extramural;1;977;
2854;977;16;7;1;full-time;1;977;
2855;977;19;6;0;full-time;1;977;
2856;977;20;7;1;extramural;1;977;
2857;978;29;3;1;full-time;1;978;
2858;978;27;7;1;full-time;1;978;
2859;978;25;7;0;extramural;1;978;
2860;978;4;4;1;extramural;1;978;
2861;978;26;3;1;full-time;1;978;
2862;979;12;6;0;full-time;1;979;
2863;979;23;7;0;extramural;1;979;
2864;979;17;7;0;full-time;1;979;
2865;979;8;3;1;extramural;1;979;
2866;979;14;7;0;full-time;1;979;
2867;980;8;3;0;extramural;1;980;196
2868;980;22;7;0;extramural;1;980;196
2869;980;20;7;0;full-time;1;980;196
2870;980;15;7;1;extramural;1;980;196
2871;981;1;1;1;extramural;1;981;
2872;981;18;6;0;extramural;1;981;
2873;981;23;7;1;extramural;1;981;
2874;981;27;7;0;extramural;1;981;
2875;981;12;6;1;extramural;1;981;
2876;982;20;7;1;extramural;1;982;
2877;983;1;3;0;extramural;1;983;
2878;983;3;3;1;full-time;1;983;
2879;984;11;3;0;extramural;1;984;
2880;985;1;1;1;extramural;1;985;197
2881;985;11;3;1;extramural;1;985;197
2882;985;27;7;1;full-time;1;985;197
2883;985;23;7;1;extramural;1;985;197
2884;985;25;7;1;full-time;1;985;197
2885;986;6;5;0;extramural;1;986;
2886;986;15;7;0;extramural;1;986;
2887;986;4;4;1;full-time;1;986;
2888;986;17;7;0;extramural;1;986;
2889;987;17;7;1;full-time;1;987;
2890;987;9;4;1;extramural;1;987;
2891;987;6;5;1;extramural;1;987;
2892;987;5;1;1;full-time;1;987;
2893;987;11;3;0;full-time;1;987;
2894;988;13;3;1;extramural;1;988;
2895;988;29;3;1;full-time;1;988;
2896;988;2;3;0;full-time;1;988;
2897;989;9;4;1;full-time;1;989;
2898;990;17;7;1;extramural;1;990;198
2899;990;11;3;0;extramural;1;990;198
2900;990;27;7;0;extramural;1;990;198
2901;990;10;3;0;full-time;1;990;198
2902;990;29;3;1;full-time;1;990;198
2903;991;18;6;0;extramural;1;991;
2904;991;26;3;0;full-time;1;991;
2905;991;22;7;1;full-time;1;991;
2906;991;1;1;0;full-time;1;991;
2907;992;12;6;1;extramural;1;992;
2908;992;5;1;1;extramural;1;992;
2909;993;17;7;1;extramural;1;993;
2910;994;9;4;1;extramural;1;994;
2911;994;28;6;1;extramural;1;994;
2912;995;29;3;1;full-time;1;995;199
2913;995;10;3;0;full-time;1;995;199
2914;995;6;5;0;extramural;1;995;199
2915;996;27;7;1;extramural;1;996;
2916;997;12;6;1;full-time;1;997;
2917;998;27;7;1;full-time;1;998;
2918;998;1;1;0;full-time;1;998;
2919;998;16;7;1;extramural;1;998;
2920;998;13;3;1;full-time;1;998;
2921;999;19;6;1;full-time;1;999;
2922;999;14;7;1;extramural;1;999;
2923;999;4;4;1;extramural;1;999;
2924;1000;24;7;0;extramural;1;1000;2
2925;1000;19;6;1;full-time;1;1000;2
